top - 10:30:32 up 49 min,  1 user,  load average: 0.02, 2.95, 6.09
Tasks: 133 total,   1 running, 132 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    898.4 total,    357.1 free,    248.2 used,    293.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    502.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  166416   9628   6172 S   0.0   1.0   0:11.88 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_g
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_p
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mm_pe
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.25 ksoftirqd/0
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.91 rcu_sched
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration/0
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.69 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-inet_
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     29 root      20   0       0      0      0 I   0.0   0.0   0:00.69 kworker/1:1-events
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-write
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.26 kcompactd0
     35 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     37 root      39  19       0      0      0 S   0.0   0.0   0:00.13 khugepaged
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kinte
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kbloc
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-blkcg
     41 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-acpi
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-tpm_d
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ata_s
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-md
